    Updating crates.io index
  Downloaded hmac v0.12.1
  Downloaded icu_normalizer_data v2.3.0
  Downloaded serde_derive v1.0.229
  Downloaded url v2.5.8
  Downloaded cc v1.4.4
  Downloaded encoding_rs v0.8.35
  Downloaded futures-channel v0.3.34
  Downloaded futures-intrusive v0.5.0
  Downloaded governor v0.10.4
  Downloaded hashbrown v0.15.5
  Downloaded hashbrown v0.16.1
  Downloaded hashbrown v0.17.1
  Downloaded hkdf v0.12.4
  Downloaded icu_locale_core v2.3.0
  Downloaded idna v1.1.0
  Downloaded futures-util v0.3.34
  Downloaded h2 v0.4.19
  Downloaded hyper v1.11.1
  Downloaded rand_pcg v0.10.2
  Downloaded rustix v1.1.4
  Downloaded ryu v1.0.23
  Downloaded stringprep v0.1.5
  Downloaded signal-hook-registry v1.4.8
  Downloaded icu_normalizer v2.3.0
  Downloaded smallvec v1.15.2
  Downloaded thread_local v1.1.10
  Downloaded rustls-pki-types v1.15.1
  Downloaded reqwest v0.12.28
  Downloaded spinning_top v0.3.0
  Downloaded rustls-webpki v0.103.15
  Downloaded rustc-hash v2.1.3
  Downloaded slab v0.4.12
  Downloaded tower_governor v0.8.0
  Downloaded regex-automata v0.4.18
  Downloaded rsa v0.9.10
  Downloaded sha2 v0.10.9
  Downloaded spin v0.9.9
  Downloaded serde_core v1.0.229
  Downloaded sqlx-mysql v0.8.6
  Downloaded sqlx-sqlite v0.8.6
  Downloaded tower-layer v0.3.3
  Downloaded unicode-bidi v0.3.18
  Downloaded socket2 v0.6.5
  Downloaded synstructure v0.13.2
  Downloaded thiserror v1.0.69
  Downloaded serde v1.0.229
  Downloaded serde_urlencoded v0.7.1
  Downloaded tower-service v0.3.3
  Downloaded vcpkg v0.2.15
  Downloaded stable_deref_trait v1.2.1
  Downloaded tracing-serde v0.2.0
  Downloaded parking_lot_core v0.9.12
  Downloaded percent-encoding v2.3.2
  Downloaded rand_chacha v0.9.0
  Downloaded rustls v0.23.43
  Downloaded sqlx-macros-core v0.8.6
  Downloaded subtle v2.6.1
  Downloaded tempfile v3.27.0
  Downloaded indexmap v2.14.0
  Downloaded potential_utf v0.1.6
  Downloaded raw-cpuid v11.6.0
  Downloaded serde_json v1.0.151
  Downloaded serde_path_to_error v0.1.20
  Downloaded sqlx-postgres v0.8.6
  Downloaded sqlx v0.8.6
  Downloaded quote v1.0.47
  Downloaded syn v3.0.4
  Downloaded tracing-log v0.2.0
  Downloaded sync_wrapper v1.0.2
  Downloaded sqlx-core v0.8.6
  Downloaded syn v2.0.119
  Downloaded untrusted v0.9.0
  Downloaded tinystr v0.8.4
  Downloaded pin-project-lite v0.2.17
  Downloaded tinyvec v1.12.0
  Downloaded ring v0.17.14
  Downloaded version_check v0.9.5
  Downloaded matchers v0.2.0
  Downloaded tokio-macros v2.7.2
  Downloaded parking v2.2.1
  Downloaded tower-http v0.6.11
  Downloaded rand_core v0.9.5
  Downloaded rand_chacha v0.3.1
  Downloaded pkcs8 v0.10.2
  Downloaded unicode-ident v1.0.24
  Downloaded signature v2.2.0
  Downloaded lazy_static v1.5.0
  Downloaded tower v0.5.3
  Downloaded sha1 v0.10.7
  Downloaded itoa v1.0.18
  Downloaded want v0.3.1
  Downloaded md-5 v0.10.6
  Downloaded matchit v0.8.4
  Downloaded lock_api v0.4.14
  Downloaded multer v3.1.0
  Downloaded parking_lot v0.12.5
  Downloaded quinn-udp v0.5.15
  Downloaded pin-project-internal v1.1.13
  Downloaded ipnet v2.12.1
  Downloaded unicode-properties v0.1.4
  Downloaded nonempty v0.7.0
  Downloaded pkg-config v0.3.34
  Downloaded utf8_iter v1.0.4
  Downloaded tracing-core v0.1.36
  Downloaded rand_core v0.10.1
  Downloaded spki v0.7.3
  Downloaded lru-slab v0.1.2
  Downloaded quanta v0.12.6
  Downloaded scopeguard v1.2.0
  Downloaded litemap v0.8.3
  Downloaded pem-rfc7468 v0.7.0
  Downloaded mime_guess v2.0.5
  Downloaded nu-ansi-term v0.50.3
  Downloaded webpki-roots v0.26.11
  Downloaded rand_core v0.6.4
  Downloaded num-integer v0.1.47
  Downloaded log v0.4.34
  Downloaded num-iter v0.1.46
  Downloaded once_cell v1.21.4
  Downloaded proc-macro2 v1.0.107
  Downloaded shlex v2.0.1
  Downloaded tonic v0.14.6
  Downloaded writeable v0.6.4
  Downloaded pkcs1 v0.7.5
  Downloaded sharded-slab v0.1.7
  Downloaded num-traits v0.2.19
  Downloaded uuid v1.26.0
  Downloaded quinn v0.11.11
  Downloaded pin-project v1.1.13
  Downloaded typenum v1.20.1
  Downloaded memchr v2.8.3
  Downloaded tokio-util v0.7.19
  Downloaded mio v1.2.2
  Downloaded rand v0.8.8
  Downloaded rand v0.10.2
  Downloaded rand v0.9.5
  Downloaded tracing-subscriber v0.3.23
  Downloaded num-bigint-dig v0.8.6
  Downloaded unicode-normalization v0.1.25
  Downloaded webpki-roots v1.0.9
  Downloaded libm v0.2.16
  Downloaded portable-atomic v1.15.0
  Downloaded quinn-proto v0.11.17
  Downloaded tracing v0.1.44
  Downloaded regex-syntax v0.8.11
  Downloaded tokio v1.53.1
  Downloaded libc v0.2.189
  Downloaded linux-raw-sys v0.12.1
  Downloaded libsqlite3-sys v0.30.1
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling libc v0.2.189
   Compiling syn v3.0.4
   Compiling cfg-if v1.0.4
   Compiling syn v2.0.119
   Compiling futures-core v0.3.34
   Compiling pin-project-lite v0.2.17
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.14
   Compiling once_cell v1.21.4
   Compiling parking_lot_core v0.9.12
   Compiling synstructure v0.13.2
   Compiling bytes v1.12.1
   Compiling smallvec v1.15.2
   Compiling itoa v1.0.18
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling stable_deref_trait v1.2.1
   Compiling memchr v2.8.3
   Compiling zerofrom v0.1.8
   Compiling yoke v0.8.3
   Compiling zerovec-derive v0.11.6
   Compiling socket2 v0.6.5
   Compiling mio v1.2.2
   Compiling zerovec v0.11.8
   Compiling displaydoc v0.2.7
   Compiling find-msvc-tools v0.1.11
   Compiling equivalent v1.0.2
   Compiling shlex v2.0.1
   Compiling cc v1.4.4
   Compiling tracing-attributes v0.1.31
   Compiling futures-io v0.3.34
   Compiling futures-task v0.3.34
   Compiling futures-sink v0.3.34
   Compiling serde v1.0.229
   Compiling parking_lot v0.12.5
   Compiling tinystr v0.8.4
   Compiling serde_derive v1.0.229
   Compiling writeable v0.6.4
   Compiling litemap v0.8.3
   Compiling version_check v0.9.5
   Compiling percent-encoding v2.3.2
   Compiling icu_locale_core v2.3.0
   Compiling zerotrie v0.2.5
   Compiling potential_utf v0.1.6
   Compiling tracing-core v0.1.36
   Compiling errno v0.3.14
   Compiling hashbrown v0.17.1
   Compiling icu_normalizer_data v2.3.0
   Compiling utf8_iter v1.0.4
   Compiling icu_collections v2.3.0
   Compiling indexmap v2.14.0
   Compiling signal-hook-registry v1.4.8
   Compiling icu_provider v2.3.1
   Compiling ring v0.17.14
   Compiling tokio-macros v2.7.2
   Compiling icu_properties_data v2.3.0
   Compiling serde_core v1.0.229
   Compiling log v0.4.34
   Compiling slab v0.4.12
   Compiling tokio v1.53.1
   Compiling zeroize v1.9.0
   Compiling rustls-pki-types v1.15.1
   Compiling tracing v0.1.44
   Compiling form_urlencoded v1.2.2
   Compiling zmij v1.0.23
   Compiling untrusted v0.9.0
   Compiling icu_properties v2.3.0
   Compiling futures-util v0.3.34
   Compiling serde_json v1.0.151
   Compiling http v1.5.0
   Compiling generic-array v0.14.7
   Compiling autocfg v1.5.1
   Compiling rustls v0.23.43
   Compiling num-traits v0.2.19
   Compiling getrandom v0.2.17
   Compiling typenum v1.20.1
   Compiling allocator-api2 v0.2.21
   Compiling subtle v2.6.1
   Compiling http-body v1.1.0
   Compiling tokio-util v0.7.19
   Compiling spin v0.9.9
   Compiling ryu v1.0.23
   Compiling httparse v1.10.1
   Compiling webpki-roots v1.0.9
   Compiling futures-channel v0.3.34
   Compiling tower-service v0.3.3
   Compiling thiserror v2.0.20
   Compiling crossbeam-utils v0.8.22
   Compiling base64 v0.22.1
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling thiserror-impl v2.0.20
   Compiling foldhash v0.1.5
   Compiling zerocopy v0.8.56
   Compiling fnv v1.0.7
   Compiling iana-time-zone v0.1.65
   Compiling try-lock v0.2.5
   Compiling atomic-waker v1.1.2
   Compiling httpdate v1.0.3
   Compiling h2 v0.4.19
   Compiling want v0.3.1
   Compiling hashbrown v0.15.5
   Compiling digest v0.10.7
   Compiling icu_normalizer v2.3.0
   Compiling parking v2.2.1
   Compiling vcpkg v0.2.15
   Compiling cpufeatures v0.2.17
   Compiling pkg-config v0.3.34
   Compiling crc-catalog v2.5.0
   Compiling mime v0.3.17
   Compiling bitflags v2.13.1
   Compiling libsqlite3-sys v0.30.1
   Compiling crc v3.4.0
   Compiling sha2 v0.10.9
   Compiling event-listener v5.4.2
   Compiling idna_adapter v1.2.2
   Compiling hyper v1.11.1
   Compiling rustls-webpki v0.103.15
   Compiling hashlink v0.10.0
   Compiling webpki-roots v0.26.11
   Compiling sync_wrapper v1.0.2
   Compiling ipnet v2.12.1
   Compiling tower-layer v0.3.3
   Compiling getrandom v0.3.4
   Compiling ppv-lite86 v0.2.21
   Compiling hyper-util v0.1.20
   Compiling idna v1.1.0
   Compiling serde_urlencoded v0.7.1
   Compiling http-body-util v0.1.5
   Compiling tokio-stream v0.1.19
   Compiling crossbeam-queue v0.3.13
   Compiling url v2.5.8
   Compiling futures-intrusive v0.5.0
   Compiling tower v0.5.3
   Compiling either v1.18.0
   Compiling chrono v0.4.45
   Compiling atoi v2.0.0
   Compiling multer v3.1.0
   Compiling unicase v2.9.0
   Compiling mime_guess v2.0.5
   Compiling sqlx-core v0.8.6
   Compiling rand_core v0.9.5
   Compiling futures-executor v0.3.34
   Compiling flume v0.11.1
   Compiling encoding_rs v0.8.35
   Compiling thiserror v1.0.69
   Compiling getrandom v0.4.3
   Compiling portable-atomic v1.15.0
   Compiling sqlx-sqlite v0.8.6
   Compiling rand_chacha v0.9.0
   Compiling axum-core v0.5.6
   Compiling raw-cpuid v11.6.0
   Compiling serde_path_to_error v0.1.20
   Compiling thiserror-impl v1.0.69
   Compiling pin-project-internal v1.1.13
   Compiling regex-syntax v0.8.11
   Compiling matchit v0.8.4
   Compiling hashbrown v0.14.5
   Compiling heck v0.5.0
   Compiling hex v0.4.3
   Compiling foldhash v0.2.0
   Compiling dotenvy v0.15.7
   Compiling sqlx-macros-core v0.8.6
   Compiling hashbrown v0.16.1
   Compiling regex-automata v0.4.18
   Compiling dashmap v6.2.1
   Compiling axum v0.8.9
   Compiling pin-project v1.1.13
   Compiling quanta v0.12.6
   Compiling rand v0.9.5
   Compiling tokio-rustls v0.26.4
   Compiling hyper-timeout v0.5.2
   Compiling rand_core v0.6.4
   Compiling spinning_top v0.3.0
   Compiling async-trait v0.1.92
   Compiling nonzero_ext v0.3.0
   Compiling http-range-header v0.4.2
   Compiling web-time v1.1.0
   Compiling nonempty v0.7.0
   Compiling futures-timer v3.0.4
   Compiling lazy_static v1.5.0
   Compiling sharded-slab v0.1.7
   Compiling tonic v0.14.6
   Compiling governor v0.10.4
   Compiling forwarded-header-value v0.1.1
   Compiling tower-http v0.6.11
   Compiling rand_chacha v0.3.1
   Compiling hyper-rustls v0.27.9
   Compiling matchers v0.2.0
   Compiling sqlx-macros v0.8.6
   Compiling tracing-serde v0.2.0
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.10
   Compiling nu-ansi-term v0.50.3
   Compiling rustix v1.1.4
   Compiling service-proof-loop v1.0.0 (/work/repo)
   Compiling tracing-subscriber v0.3.23
   Compiling sqlx v0.8.6
   Compiling reqwest v0.12.28
   Compiling rand v0.8.8
   Compiling tower_governor v0.8.0
   Compiling uuid v1.26.0
   Compiling linux-raw-sys v0.12.1
   Compiling fastrand v2.5.0
   Compiling tempfile v3.27.0
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 36s
     Running tests/api.rs (target/debug/deps/api-6fcbe729112709c1)

running 1 test

thread 'claim_one_valid_license_applies_to_only_one_business_workspace' (4789) panicked at tests/api.rs:459:5:
assertion `left == right` failed: the same recorded license must not unlock a second workspace
  left: 201
 right: 402
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test claim_one_valid_license_applies_to_only_one_business_workspace ... FAILED

failures:

failures:
    claim_one_valid_license_applies_to_only_one_business_workspace

test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 12 filtered out; finished in 0.02s

error: test failed, to rerun pass `--test api`
